SubCategoryCode,SubCategory,Category,MainCategory,Department
AR-SC10000,Art & Craft Kits,Arts & Crafts,Hobbies & Arts,Creative Arts
AR-SC10100,Art & Crafting Materials,Arts & Crafts,Hobbies & Arts,Creative Arts
AR-SC10200,Art & Crafting Tool Accessories,Arts & Crafts,Hobbies & Arts,Creative Arts
AR-SC10300,Art & Crafting Tools,Arts & Crafts,Hobbies & Arts,Creative Arts
AR-SC10400,Craft Organization,Arts & Crafts,Hobbies & Arts,Creative Arts
AR-SC10500,Crafting Patterns & Molds,Arts & Crafts,Hobbies & Arts,Creative Arts
AR-SC10600,Collectible Coins & Currency,Collectibles,Hobbies & Arts,Creative Arts
AR-SC10700,Collectible Weapons,Collectibles,Hobbies & Arts,Creative Arts
AR-SC10800,Sports Collectibles,Collectibles,Hobbies & Arts,Creative Arts
AR-SC10900,Models,Collectibles,Hobbies & Arts,Creative Arts
AR-SC11000,Creative Toys,Toys,Hobbies & Arts,Creative Arts
AR-SC12000,Toys,Toys,Hobbies & Arts,Creative Arts
EL-SC50000,Headphone & Headset Accessories,Audio Accessories,Audio,Electronics
EL-SC50100,Karaoke System Accessories,Audio Accessories,Audio,Electronics
EL-SC50200,MP3 Player Accessories,Audio Accessories,Audio,Electronics
EL-SC50300,Speaker Accessories,Audio Accessories,Audio,Electronics
EL-SC50400,Audio Amplifiers,Audio Components,Audio,Electronics
EL-SC50500,Audio Transmitters,Audio Components,Audio,Electronics
EL-SC50600,Headphones & Headsets,Audio Components,Audio,Electronics
EL-SC50700,Signal Processors,Audio Components,Audio,Electronics
EL-SC50800,Computer Circuit Boards,Circuit Boards & Components,Circuit Boards & Components,Electronics
EL-SC50900,Mobile Phone Accessories,Mobile Phones,Communications,Electronics
EL-SC51000,Mobile Phones,Mobile Phones,Communications,Electronics
EL-SC51100,Telephone Accessories,Telephony,Communications,Electronics
EL-SC51200,Handheld Device Accessories,Computer Accessories,Electronics Accessories,Electronics
EL-SC51300,E-Book Reader Parts,Computer Components,Electronics Accessories,Electronics
EL-SC51400,I/O Cards & Adapters,Computer Components,Electronics Accessories,Electronics
EL-SC51500,Input Device Accessories,Computer Components,Electronics Accessories,Electronics
EL-SC51600,Input Devices,Computer Components,Electronics Accessories,Electronics
EL-SC51700,Laptop Parts,Computer Components,Electronics Accessories,Electronics
EL-SC51800,Storage Devices,Computer Components,Electronics Accessories,Electronics
